epoch = 0
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
