epoch = 0
 [0.4527522  0.04882224]
 [0.45651874 0.0458096 ]
 [0.45257506 0.04971335]
 [0.4574415  0.04335027]
 [0.46542957 0.03504005]
 [0.46067643 0.07118587]
 [0.4718775  0.05184207]
 [0.49148196 0.05257228]
 [0.49726942 0.07700706]
 [0.49564263 0.07988983]
 [0.5183258  0.0649805 ]]
dis=[[2.2035863  3.9277494 ]
 [2.0255377  3.4889033 ]
 [1.902915   3.0723147 ]
 [1.5444908  2.7885861 ]
 [1.0049254  2.6006591 ]
 [0.49685696 2.441537  ]
 [0.1258655  2.3890464 ]
 [0.03569173 2.3965688 ]
 [0.01559244 2.4037206 ]
 [0.01346579 2.4099658 ]
 [0.00911314 2.421653  ]
 [0.01670384 2.4172943 ]
 [0.0125675  2.4177248 ]
 [0.02060257 2.41099   ]
 [0.02978912 2.4070635 ]
 [0.02712568 2.4113266 ]
 [0.02989777 2.4005547 ]
 [0.03424568 2.4069953 ]
 [0.03472452 2.4077618 ]
 [0.04306337 2.4253175 ]
 [0.05872551 2.4408994 ]
 [0.07816938 2.4460518 ]
 [0.09164986 2.4489625 ]
 [0.08142218 2.452784  ]
 [0.08510904 2.458878  ]]
dis=[[2.1706161  1.6866053 ]
 [1.5835402  1.140422  ]
 [1.0273554  0.6454067 ]
 [0.5460121  0.4346222 ]
 [0.20957084 0.6287161 ]
 [0.04058039 0.7933806 ]
 [0.1077121  0.73645914]
 [0.4835727  0.40286335]
 [0.7139489  0.13507073]
 [0.7155208  0.11646526]
 [0.7169642  0.11514027]
 [0.73631567 0.09073339]
 [0.750311   0.08509535]
 [0.7408694  0.09775063]
 [0.74884874 0.09000579]
 [0.75999326 0.08017709]
 [0.76451087 0.07575498]
 [0.77626324 0.06581896]
 [0.7821831  0.06111657]
 [0.8025538  0.0647349 ]
 [0.82142746 0.03909258]
 [0.84499097 0.03171603]
 [0.8550187  0.04973297]
 [0.8639433  0.06807084]
 [0.8780566  0.06225063]]
dis=[[1.3937888  1.5073133 ]
 [0.9438956  1.4521031 ]
 [0.50703156 1.4994224 ]
 [0.14621764 1.6290299 ]
 [0.09443494 1.8204533 ]
 [0.14880492 1.8964424 ]
 [0.08779854 1.7387843 ]
 [0.15109806 1.622055  ]
 [0.17239642 1.6037432 ]
 [0.18192226 1.5995846 ]
 [0.17993978 1.5988325 ]
 [0.18780895 1.5900991 ]
 [0.1774588  1.6023126 ]
 [0.19205506 1.5885541 ]
 [0.20021123 1.5805411 ]
 [0.20014074 1.5772657 ]
 [0.21832679 1.5739212 ]
 [0.2221198  1.5658554 ]
 [0.22780263 1.5567256 ]
 [0.23269439 1.5520065 ]
 [0.24520576 1.5302662 ]
 [0.24319729 1.542716  ]
 [0.2360061  1.5406077 ]
 [0.25504398 1.5271176 ]
 [0.27538368 1.5133877 ]]
dis=[[1.6667256  2.9393356 ]
 [1.3090564  2.7075727 ]
 [1.0260428  2.3696172 ]
 [0.8729315  1.9650406 ]
 [0.9094949  1.575362  ]
 [1.1100245  1.1818333 ]
 [1.3848121  0.83387184]
 [1.6949863  0.52323717]
 [1.9388069  0.37618777]
 [2.10621    0.34141707]
 [2.2289827  0.26042685]
 [2.2779653  0.2266492 ]
 [2.2529192  0.22801194]
 [2.2393694  0.25105464]
 [2.2347245  0.25308937]
 [2.2450688  0.25954172]
 [2.2488074  0.27537897]
 [2.248477   0.2640404 ]
 [2.2428546  0.2680671 ]
 [2.2605362  0.26050252]
 [2.26435    0.26118255]
 [2.2578697  0.25309938]
 [2.2497852  0.25712436]
 [2.2541437  0.2570987 ]
 [2.2452447  0.24825872]]
dis=[[1.9668137  3.589704  ]
 [1.8162743  3.2691507 ]
 [1.8883629  3.115568  ]
 [2.0771408  3.2306297 ]
 [2.379685   3.3827968 ]
 [2.7352946  3.140482  ]
 [3.1326373  2.9259431 ]
 [2.7039568  2.655942  ]
 [2.233314   2.3120189 ]
 [1.8833824  1.9486898 ]
 [1.8215258  1.473985  ]
 [1.9566476  0.99849206]
 [2.16972    0.54369646]
 [2.3887103  0.18914966]
 [2.4463918  0.10732194]
 [2.3941483  0.16234787]
 [2.3831716  0.1736554 ]
 [2.3841248  0.16959433]
 [2.3974473  0.15599364]
 [2.4095442  0.14410533]
 [2.4166207  0.13801365]
 [2.4153345  0.13821977]
 [2.4260886  0.12738962]
 [2.409743   0.1473966 ]
 [2.4183297  0.1369466 ]]
dis=[[1.2082627e+00 3.2153833e+00]
 [1.5049057e+00 2.8975396e+00]
 [1.3537859e+00 3.0276556e+00]
 [8.6297613e-01 3.5221550e+00]
 [3.9808854e-01 4.0424299e+00]
 [2.8416142e-01 4.2611823e+00]
 [6.9088334e-01 3.8898633e+00]
 [1.1550626e+00 3.4207757e+00]
 [1.6567326e+00 2.9131081e+00]
 [2.1897206e+00 2.3769300e+00]
 [2.7414551e+00 1.8154514e+00]
 [3.2782323e+00 1.2780089e+00]
 [3.8106840e+00 7.4879694e-01]
 [4.0435252e+00 2.6802939e-01]
 [3.9561772e+00 7.6074742e-02]
 [3.9434755e+00 8.8894136e-02]
 [3.9845402e+00 5.1869344e-02]
 [4.0136809e+00 2.0450735e-02]
 [4.0139713e+00 2.9171281e-02]
 [4.0239434e+00 2.7710864e-02]
 [4.0152087e+00 2.0498553e-02]
 [4.0101447e+00 2.4413513e-02]
 [4.0133500e+00 2.4103532e-02]
 [4.0277257e+00 1.9413240e-02]
 [4.0297017e+00 4.1795103e-03]]
dis=[[1.0249709  1.6161473 ]
 [0.6187503  1.5981071 ]
 [0.30045435 1.6789302 ]
 [0.26278794 1.7497609 ]
 [0.09676318 1.4044949 ]
 [0.5948167  0.8984186 ]
 [1.0586782  0.4340943 ]
 [1.3335384  0.16433278]
 [1.3573419  0.1380659 ]
 [1.3563544  0.1390996 ]
 [1.3707772  0.12627657]
 [1.3660114  0.1370174 ]
 [1.3847749  0.11296417]
 [1.3948454  0.11649574]
 [1.3968331  0.11229133]
 [1.3907243  0.11204131]
 [1.3946235  0.10464925]
 [1.4183979  0.08698216]
 [1.4220893  0.08036931]
 [1.4256004  0.0719755 ]
 [1.4361491  0.06498979]
 [1.441327   0.06330077]
 [1.4502482  0.04550302]
 [1.4579335  0.03431713]
 [1.4623375  0.0321786 ]]
dis=[[3.2015693  0.717168  ]
 [3.317192   1.109036  ]
 [3.0369697  1.3874426 ]
 [3.249439   1.0955898 ]
 [3.3955193  0.5881574 ]
 [3.2483525  0.2510734 ]
 [3.1098635  0.08154921]
 [3.0719576  0.08001186]
 [3.0770128  0.0951605 ]
 [3.097911   0.10137432]
 [3.0858262  0.10321822]
 [3.071974   0.09583924]
 [3.0724597  0.1029242 ]
 [3.054735   0.10410095]
 [3.0583413  0.09632524]
 [3.0632534  0.0958958 ]
 [3.0744183  0.10200986]
 [3.0566814  0.11006334]
 [3.067825   0.10455542]
 [3.0821512  0.09046131]
 [3.0880728  0.09748752]
 [3.0797472  0.09146944]
 [3.0498617  0.11049736]
 [3.0695612  0.11702836]
 [3.0639553  0.12623234]]
dis=[[3.5327432  0.89371073]
 [3.5914419  1.2577534 ]
 [3.6509829  1.4286258 ]
 [3.6000645  1.0239974 ]
 [3.4907994  0.5072248 ]
 [3.449935   0.1825051 ]
 [3.4714205  0.11262657]
 [3.5149765  0.09231964]
 [3.520756   0.09005889]
 [3.5169187  0.08091271]
 [3.539496   0.07325628]
 [3.5424416  0.07594457]
 [3.5616148  0.07712671]
 [3.5495372  0.08985469]
 [3.5678275  0.07846101]
 [3.5778897  0.07389925]
 [3.583342   0.06772115]
 [3.5700421  0.05469005]
 [3.5663142  0.04500445]
 [3.5840416  0.03696556]
 [3.5730917  0.02913077]
 [3.5537362  0.02853269]
 [3.5487168  0.03900037]
 [3.5489523  0.04743252]
 [3.5569363  0.04398746]]
dis=[[2.8030598  2.7744792 ]
 [2.4845626  2.673315  ]
 [2.147655   2.5677128 ]
 [1.9124956  2.401788  ]
 [1.9295646  2.0499334 ]
 [2.0736752  1.6723752 ]
 [2.1683393  1.238892  ]
 [2.2547915  0.76768094]
 [2.2514286  0.33239865]
 [2.195318   0.13816275]
 [2.1885831  0.15286201]
 [2.2425027  0.1833409 ]
 [2.232388   0.1719383 ]
 [2.2093167  0.15374437]
 [2.1990092  0.14879274]
 [2.2078178  0.1562132 ]
 [2.200941   0.14272748]
 [2.2088735  0.15429857]
 [2.1917284  0.13925344]
 [2.1894324  0.13640654]
 [2.1884148  0.13281772]
 [2.191753   0.13810505]
 [2.1951864  0.14349313]
 [2.2007062  0.14757296]
 [2.2128258  0.15638764]]
dis=[[0.6633463  1.7953697 ]
 [0.85533917 1.5818577 ]
 [1.1658698  1.4050835 ]
 [1.4744443  1.2948196 ]
 [1.6387529  1.0775857 ]
 [1.5969259  0.63330144]
 [1.5679528  0.21053351]
 [1.472559   0.07984659]
 [1.3614562  0.15788187]
 [1.4097698  0.13125774]
 [1.4633275  0.11474556]
 [1.4664085  0.11985727]
 [1.4920284  0.1511634 ]
 [1.5014528  0.1573528 ]
 [1.4975045  0.15753537]
 [1.5149238  0.17584969]
 [1.5181137  0.16382308]
 [1.5268828  0.18174277]
 [1.520541   0.17630668]
 [1.5094355  0.16514045]
 [1.5090709  0.16400982]
 [1.5234282  0.16737847]
 [1.518798   0.1590397 ]
 [1.5231155  0.16841623]
 [1.5270735  0.15631187]]
dis=[[3.9372635  3.201331  ]
 [3.7938058  2.996621  ]
 [3.7013164  2.6341088 ]
 [3.4970503  2.2721684 ]
 [3.0187128  1.7839662 ]
 [2.5540428  1.3143371 ]
 [2.087217   0.8790755 ]
 [1.5789337  0.47264722]
 [1.0621208  0.37463087]
 [0.5897179  0.70608073]
 [0.26128706 0.9851598 ]
 [0.09807543 1.1797388 ]
 [0.12147808 1.2647705 ]
 [0.05817804 1.2495135 ]
 [0.03743757 1.2437466 ]
 [0.03737161 1.2347631 ]
 [0.02495776 1.242657  ]
 [0.01780391 1.2467433 ]
 [0.01950081 1.2550837 ]
 [0.02879385 1.2683977 ]
 [0.04947663 1.2854687 ]
 [0.05696123 1.2970304 ]
 [0.06707995 1.3043077 ]
 [0.06804276 1.3060391 ]
 [0.07549973 1.315294  ]]
dis=[[0.8942995  2.5902874 ]
 [0.73279035 2.385021  ]
 [0.74137485 2.261547  ]
 [0.7839473  2.2178383 ]
 [0.87053496 2.3781152 ]
 [1.0432862  2.7530084 ]
 [1.3618695  3.1545787 ]
 [1.7490222  3.2484283 ]
 [2.164988   2.9970565 ]
 [2.5863996  2.6874945 ]
 [2.947369   2.350035  ]
 [3.2151947  1.9786074 ]
 [3.3254876  1.5885988 ]
 [3.3654227  1.21512   ]
 [3.3154361  0.86407477]
 [3.0214884  0.60372365]
 [2.736256   0.58326495]
 [2.4925573  0.8216275 ]
 [2.3806982  1.067644  ]
 [2.3797212  1.1576871 ]
 [2.3895526  1.251054  ]
 [2.315834   1.4414316 ]
 [2.2320013  1.7857621 ]
 [2.2473118  2.240343  ]
 [2.4161506  2.7304964 ]]
dis=[[2.7457047  3.5828788 ]
 [2.825522   3.4947667 ]
 [2.5036752  3.1708808 ]
 [2.0876381  2.7603354 ]
 [1.7652392  2.2947724 ]
 [1.6933448  1.7899423 ]
 [1.9430801  1.3762434 ]
 [2.2831223  1.0360659 ]
 [2.6668031  0.88515383]
 [2.8391678  0.79391783]
 [2.5631328  0.40967834]
 [2.331349   0.22771324]
 [2.3374076  0.19606502]
 [2.3700063  0.17409214]
 [2.391223   0.16556253]
 [2.4088616  0.15913834]
 [2.403551   0.1495576 ]
 [2.4211085  0.16785821]
 [2.4243662  0.15453291]
 [2.4233441  0.15734182]
 [2.4155126  0.1560302 ]
 [2.4156122  0.15093955]
 [2.4024732  0.13813287]
 [2.397335   0.12891643]
 [2.3898518  0.10664196]]
dis=[[1.3740196  3.1502    ]
 [0.8502416  3.2254622 ]
 [0.46504244 3.3684409 ]
 [0.3754113  3.4338906 ]
 [0.17652999 3.230338  ]
 [0.05873442 3.010997  ]
 [0.07938933 2.9826605 ]
 [0.09438957 2.9798918 ]
 [0.09147602 2.977833  ]
 [0.07793654 2.9872732 ]
 [0.07528678 2.9891949 ]
 [0.08742175 2.9831803 ]
 [0.08952858 2.977176  ]
 [0.09417824 2.971952  ]
 [0.09513913 2.97184   ]
 [0.1082041  2.9576094 ]
 [0.11570176 2.9510517 ]
 [0.11448832 2.9488573 ]
 [0.12777638 2.9371836 ]
 [0.11248663 2.9495625 ]
 [0.11556512 2.948807  ]
 [0.10604246 2.9561667 ]
 [0.11747301 2.944803  ]
 [0.137483   2.9258406 ]
 [0.13325515 2.9299386 ]]
dis=[[2.5719707  1.3322885 ]
 [2.9985769  0.8948597 ]
 [3.3786561  0.51427287]
 [3.7099953  0.18948117]
 [3.6619148  0.10942808]
 [3.6079369  0.28291172]
 [3.6376243  0.2582462 ]
 [3.7258694  0.14524592]
 [3.7296603  0.13151981]
 [3.7111678  0.15063553]
 [3.7058249  0.14911096]
 [3.701589   0.15909496]
 [3.6955013  0.16178896]
 [3.6783886  0.16523327]
 [3.700649   0.16069588]
 [3.722116   0.15733777]
 [3.7403336  0.16222692]
 [3.7299204  0.15185817]
 [3.7293634  0.16192536]
 [3.717421   0.15899181]
 [3.7308145  0.16466098]
 [3.7400324  0.16124065]
 [3.7298815  0.16130325]
 [3.7242603  0.1613415 ]
 [3.728874   0.16538915]]
dis=[[3.6648033  2.86618   ]
 [3.483649   2.6940782 ]
 [3.3407085  2.5238793 ]
 [3.2314153  2.3670974 ]
 [3.1038678  2.1973035 ]
 [3.05536    2.1284661 ]
 [3.1004446  2.1889267 ]
 [3.0114455  2.4432719 ]
 [2.6013494  2.8578942 ]
 [2.1694665  3.0708985 ]
 [1.6705029  2.5908165 ]
 [1.1358621  2.062769  ]
 [0.6206353  1.5450798 ]
 [0.2184647  1.1452955 ]
 [0.04548095 0.9256788 ]
 [0.10346046 0.8305756 ]
 [0.09087119 0.83826315]
 [0.09438691 0.8645135 ]
 [0.10863391 0.87349856]
 [0.11262159 0.86844116]
 [0.12306108 0.87487   ]
 [0.12324455 0.8875385 ]
 [0.13026525 0.87769204]
 [0.13656399 0.85978377]
 [0.15389016 0.8687158 ]]
dis=[[2.4205449  1.716526  ]
 [2.540448   2.0552425 ]
 [2.80953    2.2122736 ]
 [3.0394151  2.0781908 ]
 [3.1386132  1.6170645 ]
 [3.173641   1.0695723 ]
 [3.1171818  0.5697315 ]
 [3.1205854  0.18013036]
 [3.1261728  0.14533335]
 [3.1665432  0.11799051]
 [3.208018   0.11321685]
 [3.2070632  0.11418846]
 [3.1922302  0.12341885]
 [3.2054224  0.12971583]
 [3.2253916  0.13892442]
 [3.2396371  0.12525508]
 [3.230062   0.13710532]
 [3.2281811  0.14717302]
 [3.2137382  0.1452923 ]
 [3.2137427  0.1556072 ]
 [3.2172704  0.15541688]
 [3.2329319  0.15948153]
 [3.218497   0.16275711]
 [3.224119   0.15099448]
 [3.2231734  0.15181172]]
dis=[[2.7551703  1.8522637 ]
 [2.425363   2.1579576 ]
 [2.2899027  2.181898  ]
 [2.5705595  1.7411435 ]
 [3.0090163  1.2020605 ]
 [3.1292243  0.6955846 ]
 [3.0345595  0.23480223]
 [3.0920098  0.02929645]
 [3.102817   0.02538211]
 [3.092771   0.03109157]
 [3.0983355  0.01624325]
 [3.1141968  0.01855246]
 [3.1144898  0.01203017]
 [3.1170344  0.01196317]
 [3.1137147  0.01880138]
 [3.1090178  0.01580364]
 [3.1109803  0.014056  ]
 [3.1193073  0.01572018]
 [3.128021   0.0256708 ]
 [3.1189005  0.02581804]
 [3.1067128  0.0271404 ]
 [3.1039474  0.02831935]
 [3.1064608  0.01814863]
 [3.1091537  0.01079385]
 [3.1067832  0.00801495]]
dis=[[2.8699055  1.0138197 ]
 [3.0880792  0.6013015 ]
 [2.99684    0.4281224 ]
 [2.7082891  0.63931525]
 [2.3720615  0.98881835]
 [2.0379379  1.3235577 ]
 [1.7052346  1.6461005 ]
 [1.3681583  1.9828455 ]
 [1.0569053  2.3366375 ]
 [0.8613212  2.6831117 ]
 [0.96694994 2.9305072 ]
 [1.3174348  2.9852762 ]
 [1.743302   2.9353678 ]
 [2.1990147  3.0500736 ]
 [2.70927    3.285447  ]
 [3.2307549  3.1572666 ]
 [3.759619   2.6728573 ]
 [4.1282578  2.2030168 ]
 [4.074896   1.7817807 ]
 [3.5444758  1.4748232 ]
 [3.0295022  1.3223426 ]
 [2.55197    1.2926947 ]
 [2.0433578  1.4560177 ]
 [1.5227705  1.7796752 ]
 [0.98241943 2.241397  ]]
dis=[[1.4871298  2.9097514 ]
 [1.8912859  2.7292902 ]
 [2.034209   2.6813295 ]
 [1.6706867  2.9084702 ]
 [1.1713012  3.0969524 ]
 [0.783333   2.7914689 ]
 [0.6891514  2.49864   ]
 [0.9559182  2.189149  ]
 [1.3222415  1.8212552 ]
 [1.6125909  1.5448089 ]
 [1.8818089  1.3788134 ]
 [2.185423   1.2551743 ]
 [2.5280235  1.0247167 ]
 [2.783676   0.5581027 ]
 [2.928991   0.21156944]
 [3.025466   0.12116282]
 [3.0631096  0.08737579]
 [3.0890908  0.05845376]
 [3.107697   0.05803686]
 [3.121814   0.05982905]
 [3.123772   0.05732654]
 [3.1401925  0.03055128]
 [3.128281   0.01268112]
 [3.1353283  0.01012019]
 [3.1224236  0.02160337]]
dis=[[3.6265938  3.4045293 ]
 [3.4076388  3.1614175 ]
 [3.0888543  2.814153  ]
 [2.6603239  2.363661  ]
 [2.1839783  1.867514  ]
 [1.6723845  1.3323573 ]
 [1.1641333  0.7993314 ]
 [0.64162725 0.26719692]
 [0.38868165 0.11549328]
 [0.4528959  0.07220528]
 [0.5222207  0.11460446]
 [0.5118642  0.10491645]
 [0.4953695  0.08977202]
 [0.5229101  0.11313115]
 [0.49981767 0.09053925]
 [0.49744582 0.08900213]
 [0.50101715 0.10284666]
 [0.49419576 0.10128961]
 [0.4916593  0.10276061]
 [0.49258798 0.11279555]
 [0.48870066 0.12936512]
 [0.48412263 0.12553817]
 [0.46430635 0.11887068]
 [0.46257094 0.12439404]
 [0.4811927  0.15239853]]
dis=[[2.6415644  2.397381  ]
 [2.6425216  2.203588  ]
 [2.770131   2.0102277 ]
 [2.997328   1.8571358 ]
 [3.3456984  1.5971186 ]
 [2.9139168  1.1197963 ]
 [2.3885002  0.5894412 ]
 [2.009533   0.18788756]
 [1.884957   0.0971192 ]
 [1.9077892  0.09189863]
 [1.9049267  0.08766146]
 [1.9039727  0.09553666]
 [1.9174913  0.10749186]
 [1.9362866  0.13062726]
 [1.9354631  0.13098145]
 [1.9326203  0.12526552]
 [1.9473696  0.13324626]
 [1.941967   0.12444483]
 [1.9496399  0.13449271]
 [1.9289864  0.12343634]
 [1.9448227  0.14170155]
 [1.9571989  0.15189067]
 [1.9464439  0.13287197]
 [1.9263934  0.11283372]
 [1.9341152  0.11634725]]
dis=[[2.8041573  2.7213583 ]
 [2.6433551  2.5004377 ]
 [2.6488068  2.3318536 ]
 [2.7115116  2.3006074 ]
 [2.717282   2.4663384 ]
 [2.6847925  2.9140775 ]
 [2.7459757  3.4377909 ]
 [2.8884637  3.4497879 ]
 [3.1391873  3.3800979 ]
 [2.9150472  3.3106155 ]
 [2.7248597  3.2285213 ]
 [2.7259452  3.1138635 ]
 [2.9041114  2.9667475 ]
 [3.2002118  2.7944932 ]
 [3.5279818  2.6727195 ]
 [3.6242554  2.9296427 ]
 [3.4981897  3.055062  ]
 [3.3169272  2.6198125 ]
 [3.1301892  2.1755137 ]
 [2.870061   1.6995697 ]
 [2.5562675  1.2528998 ]
 [2.2245023  0.8855924 ]
 [1.9128304  0.5994476 ]
 [1.6899737  0.4613015 ]
 [1.6420996  0.38824624]]
dis=[[2.1173847  1.0807835 ]
 [1.7246964  0.717571  ]
 [1.3540308  0.40621513]
 [1.0259061  0.4303362 ]
 [0.84283954 0.6167991 ]
 [0.8181564  0.6401379 ]
 [1.1988088  0.25389242]
 [1.5391375  0.09531843]
 [1.5477757  0.11059967]
 [1.5258485  0.08030471]
 [1.5211965  0.08072633]
 [1.5254328  0.08419747]
 [1.5346797  0.08921263]
 [1.5315183  0.08579598]
 [1.5434952  0.10012218]
 [1.5387073  0.09345818]
 [1.5596929  0.11420329]
 [1.5674571  0.12167866]
 [1.5760893  0.13086686]
 [1.5828677  0.13714322]
 [1.5825605  0.13676709]
 [1.587882   0.1422732 ]
 [1.5960351  0.1502755 ]
 [1.604739   0.15899009]
 [1.6208704  0.17583598]]
dis=[[2.1770632  0.32802567]
 [1.929389   0.71150213]
 [1.5905343  1.1130799 ]
 [1.2674872  1.5367477 ]
 [1.0401988  1.9522878 ]
 [0.949088   2.3624218 ]
 [0.9130984  2.6581433 ]
 [0.5913498  2.5713336 ]
 [0.17425169 2.4035404 ]
 [0.02600377 2.3258703 ]
 [0.05501719 2.2981412 ]
 [0.04962183 2.3122802 ]
 [0.05238834 2.3512948 ]
 [0.06242482 2.3590498 ]
 [0.05881869 2.360838  ]
 [0.06897076 2.3870943 ]
 [0.04990044 2.3722622 ]
 [0.04933886 2.3537295 ]
 [0.04882993 2.3503935 ]
 [0.04959517 2.3508778 ]
 [0.04079269 2.3585408 ]
 [0.03389716 2.3593185 ]
 [0.03803674 2.3582613 ]
 [0.03503378 2.3427916 ]
 [0.06185066 2.3268976 ]]
dis=[[3.3144763  0.18499215]
 [2.9802542  0.21723795]
 [2.7805338  0.58037055]
 [2.6945198  0.83212435]
 [2.989675   0.6555944 ]
 [3.0270755  0.51648974]
 [2.7550924  0.7602457 ]
 [2.4326909  1.2202978 ]
 [2.071117   1.755793  ]
 [1.6922253  2.275573  ]
 [1.2754902  2.693723  ]
 [0.8917457  2.995423  ]
 [0.5461095  3.106067  ]
 [0.3388384  2.93199   ]
 [0.39890945 2.7876296 ]
 [0.4575131  2.753573  ]
 [0.47945425 2.739937  ]
 [0.47989154 2.728197  ]
 [0.4682007  2.7367213 ]
 [0.47576705 2.7211373 ]
 [0.48421493 2.7104533 ]
 [0.49546808 2.6996477 ]
 [0.4912994  2.711411  ]
 [0.4900035  2.7108164 ]
 [0.49124604 2.7104044 ]]
dis=[[1.4599488  1.2280152 ]
 [1.5798522  0.75818014]
 [1.7630723  0.51485866]
 [1.4411798  0.8370034 ]
 [0.9429432  1.3528943 ]
 [0.4518345  1.8315268 ]
 [0.05697907 2.2226858 ]
 [0.05344697 2.324552  ]
 [0.06696267 2.3407524 ]
 [0.06204417 2.3359392 ]
 [0.06645183 2.3404534 ]
 [0.05547961 2.3316398 ]
 [0.05517164 2.3302038 ]
 [0.06561096 2.3420384 ]
 [0.05059958 2.3279307 ]
 [0.0617151  2.3391218 ]
 [0.07054142 2.346719  ]
 [0.08837    2.3645718 ]
 [0.0924874  2.3698878 ]
 [0.09179016 2.3689084 ]
 [0.10425781 2.3816648 ]
 [0.11976576 2.3967426 ]
 [0.11035209 2.387759  ]
 [0.12101725 2.3978474 ]
 [0.11791264 2.3947816 ]]
dis=[[1.9757588  1.0977738 ]
 [2.1064546  0.948085  ]
 [2.356005   0.78340983]
 [2.680025   0.6835674 ]
 [2.9929967  0.73654306]
 [3.1951954  0.6737631 ]
 [3.1866899  0.3297041 ]
 [3.1195579  0.11212129]
 [3.0647957  0.07564335]
 [3.0633972  0.09062306]
 [3.0671244  0.08383504]
 [3.0603602  0.07525104]
 [3.0730603  0.07486914]
 [3.0635579  0.07022913]
 [3.0481763  0.06741175]
 [3.045407   0.07027465]
 [3.0523455  0.08165894]
 [3.0586848  0.08767395]
 [3.0485995  0.09243048]
 [3.035066   0.09125439]
 [3.0335336  0.09346528]
 [3.0479913  0.10453621]
 [3.0462327  0.11708743]
 [3.0452156  0.12115851]
 [3.0512004  0.13117503]]
dis=[[1.4028894  1.8287874 ]
 [0.8155363  1.31013   ]
 [0.3700085  0.96071655]
 [0.46072763 0.8785078 ]
 [0.7942696  1.0465072 ]
 [0.9848146  1.0656971 ]
 [1.061412   0.687873  ]
 [1.1791604  0.19923839]
 [1.2469076  0.03974439]
 [1.251101   0.03071424]
 [1.244937   0.02721803]
 [1.2399671  0.05366555]
 [1.2585106  0.05924917]
 [1.2697289  0.08624636]
 [1.2733608  0.10012572]
 [1.2696764  0.11164933]
 [1.2888496  0.1237589 ]
 [1.294608   0.13006182]
 [1.3030521  0.13294196]
 [1.2995341  0.127514  ]
 [1.3003923  0.12944174]
 [1.309778   0.13868244]
 [1.3123877  0.13955194]
 [1.3276161  0.16611876]
 [1.3326744  0.17382649]]
dis=[[2.7155395  2.308526  ]
 [3.043826   2.4871302 ]
 [2.9422128  2.3130903 ]
 [2.5282533  1.8521632 ]
 [2.0469337  1.3570127 ]
 [1.6302521  0.82502055]
 [1.4380167  0.32999545]
 [1.4371557  0.05768965]
 [1.4515183  0.0367995 ]
 [1.4196919  0.03884897]
 [1.4106354  0.02561888]
 [1.4223756  0.01299237]
 [1.4288521  0.02336725]
 [1.4343851  0.01872209]
 [1.4228814  0.02168243]
 [1.4071921  0.02656698]
 [1.3876002  0.03594965]
 [1.3880328  0.03507318]
 [1.4098537  0.01283215]
 [1.4008061  0.02176995]
 [1.3878605  0.03478901]
 [1.3828965  0.04015473]
 [1.3931764  0.03056316]
 [1.3898984  0.03441743]
 [1.3841015  0.03868265]]
dis=[[2.2094955  0.23861304]
 [2.542001   0.42382166]
 [2.8793716  0.69049823]
 [2.9679747  0.7380732 ]
 [2.6095974  0.30406922]
 [2.3415775  0.02511559]
 [2.3024313  0.03122273]
 [2.341507   0.01253075]
 [2.3577344  0.02944617]
 [2.3454604  0.01754849]
 [2.333118   0.01310436]
 [2.3427806  0.01715196]
 [2.3467376  0.01723022]
 [2.3605223  0.03209139]
 [2.3636038  0.03420075]
 [2.37175    0.04251059]
 [2.3656695  0.03998796]
 [2.3809059  0.0528799 ]
 [2.373838   0.04434929]
 [2.3543756  0.03090543]
 [2.3543077  0.04010683]
 [2.353678   0.04022863]
 [2.348767   0.02350632]
 [2.3405952  0.02123715]
 [2.3474684  0.02309508]]
dis=[[0.27981332 3.4693012 ]
 [0.43826234 3.2250073 ]
 [0.46904588 3.1207356 ]
 [0.09072906 3.1698258 ]
 [0.49272108 3.2257748 ]
 [0.9526597  2.9958386 ]
 [1.4743668  2.6628895 ]
 [1.9820453  2.3012662 ]
 [2.450489   1.8315227 ]
 [2.8105788  1.35632   ]
 [3.0854175  0.85941005]
 [3.2562246  0.42767626]
 [3.311775   0.19191787]
 [3.3312964  0.18100402]
 [3.3519108  0.1128576 ]
 [3.3224628  0.09051766]
 [3.2905824  0.08753719]
 [3.2821696  0.08463864]
 [3.2856398  0.08601338]
 [3.2850306  0.08646281]
 [3.2732956  0.08507912]
 [3.2706802  0.07995884]
 [3.27706    0.08167619]
 [3.2865927  0.06843272]
 [3.288765   0.06099432]]
dis=[[2.6990144  1.9654351 ]
 [3.015653   2.3015025 ]
 [3.099829   2.3066256 ]
 [2.8177996  1.8683058 ]
 [2.4779477  1.3490949 ]
 [2.1481721  0.83254576]
 [2.012258   0.3723482 ]
 [2.0083742  0.15031694]
 [2.0346892  0.10393561]
 [2.0629709  0.0799807 ]
 [2.0866375  0.07368587]
 [2.1170995  0.08753136]
 [2.1154716  0.07170539]
 [2.1162484  0.08845556]
 [2.1281152  0.08942573]
 [2.1322062  0.09208921]
 [2.1346514  0.09530621]
 [2.1255515  0.07865681]
 [2.1462467  0.08533306]
 [2.1282957  0.07256159]
 [2.1115592  0.07302751]
 [2.1221304  0.0835145 ]
 [2.1326292  0.09156308]
 [2.1291053  0.09181672]
 [2.1422632  0.10517716]]
dis=[[1.746837   2.939016  ]
 [1.1919093  2.4247253 ]
 [0.6610332  1.9219253 ]
 [0.21637566 1.5595326 ]
 [0.07519715 1.4195031 ]
 [0.16134366 1.3596331 ]
