epoch = 0
 [2.59344    2.4681497 ]
 [2.6191597  2.4595623 ]
 [2.6829548  2.7674482 ]
 [2.8085623  3.270948  ]
 [2.893279   3.559806  ]
 [3.062909   3.421308  ]
 [3.0120385  3.3723497 ]
 [2.709308   3.3531866 ]
 [2.5636375  3.3072727 ]
 [2.592665   3.2515378 ]
 [2.738717   3.1229763 ]
 [2.8878     2.9804833 ]
 [2.8411913  2.6256166 ]
 [2.736301   2.1774247 ]
 [2.5627007  1.7065946 ]
 [2.3913543  1.2223223 ]
 [2.1994681  0.7376987 ]
 [2.0030482  0.3201819 ]
 [1.8418822  0.15650597]
 [1.8579308  0.14289899]
 [1.9347043  0.07347829]
 [1.9064219  0.09542105]]
dis=[[2.111064   1.0935954 ]
 [1.708688   0.7352401 ]
 [1.3357744  0.42434803]
 [1.0211681  0.43700328]
 [0.8628243  0.5859396 ]
 [1.0201838  0.427293  ]
 [1.4038601  0.04567183]
 [1.479849   0.04345625]
 [1.4532139  0.04392119]
 [1.4514141  0.01940226]
 [1.4510837  0.01769193]
 [1.4530696  0.0302929 ]
 [1.4632233  0.01960482]
 [1.4612305  0.01711734]
 [1.4719278  0.04033759]
 [1.4647788  0.02695965]
 [1.4841677  0.04236951]
 [1.4905895  0.04590198]
 [1.4968356  0.05733174]
 [1.5006458  0.05781987]
 [1.497655   0.05384655]
 [1.5006155  0.05964451]
 [1.5051175  0.06069087]
 [1.5111483  0.0684955 ]
 [1.5243812  0.08582094]]
dis=[[2.156266   0.33692542]
 [1.864803   0.746547  ]
 [1.5374737  1.1578882 ]
 [1.2550133  1.5730889 ]
 [1.0536426  1.9630475 ]
 [0.94748724 2.346588  ]
 [0.80625457 2.5832038 ]
 [0.3833079  2.4701016 ]
 [0.02600159 2.3258986 ]
 [0.09637494 2.2604094 ]
 [0.0860723  2.2740746 ]
 [0.08311462 2.332924  ]
 [0.09068855 2.350432  ]
 [0.0868503  2.347327  ]
 [0.0769743  2.355573  ]
 [0.08014483 2.3868613 ]
 [0.05316886 2.3717296 ]
 [0.04473872 2.3552136 ]
 [0.03702674 2.3560877 ]
 [0.03119889 2.3600793 ]
 [0.0223194  2.3702269 ]
 [0.02198664 2.3736756 ]
 [0.0248738  2.375947  ]
 [0.0216105  2.3640938 ]
 [0.00274767 2.3518834 ]]
dis=[[3.3190215  0.18209612]
 [3.003879   0.22468054]
 [2.791879   0.5637029 ]
 [2.651888   0.7327489 ]
 [2.8344855  0.48366132]
 [3.257678   0.21506718]
 [3.026548   0.56400657]
 [2.765279   1.0201468 ]
 [2.4473355  1.5328368 ]
 [2.0725515  2.0286682 ]
 [1.6560594  2.4430597 ]
 [1.2468381  2.752858  ]
 [0.855964   2.9719222 ]
 [0.46278462 3.202147  ]
 [0.16933712 3.1145568 ]
 [0.19295137 2.9850729 ]
 [0.28137764 2.9032128 ]
 [0.2877795  2.8911104 ]
 [0.27388832 2.9016967 ]
 [0.27920446 2.8893366 ]
 [0.28271016 2.8848062 ]
 [0.2875921  2.8810651 ]
 [0.27605364 2.8994942 ]
 [0.26866013 2.9056706 ]
 [0.26376575 2.9114842 ]]
dis=[[1.5224017  1.2309194 ]
 [1.6563885  0.7395007 ]
 [1.7456673  0.53249353]
 [1.3556335  0.9220462 ]
 [0.87133324 1.4267656 ]
 [0.39771608 1.9074544 ]
 [0.06045221 2.3142357 ]
 [0.14130476 2.4151254 ]
 [0.14653426 2.4190495 ]
 [0.13583747 2.4058585 ]
 [0.13358767 2.4034367 ]
 [0.11374947 2.3860638 ]
 [0.10527992 2.375761  ]
 [0.10659821 2.3785055 ]
 [0.08059122 2.3554587 ]
 [0.08373556 2.3582199 ]
 [0.08714583 2.357591  ]
 [0.08932693 2.3666027 ]
 [0.08849034 2.363901  ]
 [0.07783103 2.3546722 ]
 [0.08337071 2.3594427 ]
 [0.0890187  2.3663707 ]
 [0.07314699 2.3495355 ]
 [0.07762765 2.3516388 ]
 [0.06628239 2.340334  ]]
dis=[[2.0160494  1.0503572 ]
 [2.1656327  0.9005805 ]
 [2.443387   0.7659594 ]
 [2.8004668  0.71967673]
 [3.102383   0.7836084 ]
 [3.1613312  0.4797826 ]
 [3.1348479  0.11471298]
 [3.0989578  0.05411937]
 [3.0290103  0.03428148]
 [3.0231285  0.04359438]
 [3.049283   0.00497796]
 [3.0562134  0.01713719]
 [3.0759645  0.03610288]
 [3.0668387  0.03561876]
 [3.0542295  0.03673918]
 [3.054526   0.040053  ]
 [3.0615394  0.03722331]
 [3.0670018  0.03955473]
 [3.0566933  0.03493036]
 [3.044522   0.04075838]
 [3.0437698  0.04466001]
 [3.0569463  0.03951177]
 [3.0530953  0.03150939]
 [3.0524545  0.03177122]
 [3.0582736  0.02855783]]
dis=[[1.41771    1.8463931 ]
 [0.8571318  1.3421476 ]
 [0.4026817  0.9535757 ]
 [0.51374865 0.8308458 ]
 [0.8560534  1.0500749 ]
 [1.0548357  1.0635003 ]
 [1.0713624  0.6406804 ]
 [1.202782   0.17993046]
 [1.3140198  0.09981099]
 [1.3305523  0.10866431]
 [1.3099364  0.09070902]
 [1.2906293  0.09592986]
 [1.2964891  0.10069871]
 [1.3055205  0.12338541]
 [1.3097271  0.13227624]
 [1.3040441  0.13604197]
 [1.3198719  0.14550018]
 [1.32418    0.1480974 ]
 [1.3310153  0.14824532]
 [1.3249675  0.13873588]
 [1.3228917  0.13656294]
 [1.3296288  0.14240901]
 [1.3300886  0.14050019]
 [1.3424855  0.16263229]
 [1.3452456  0.16678998]]
dis=[[2.730889   2.3174005 ]
 [3.069798   2.5025423 ]
 [2.9641595  2.328687  ]
 [2.5590029  1.8504187 ]
 [2.0694306  1.3687307 ]
 [1.6143603  0.86131996]
 [1.3735981  0.36799505]
 [1.4209846  0.01462883]
 [1.4885249  0.07839874]
 [1.4603667  0.04234372]
 [1.4273231  0.02690385]
 [1.4085062  0.02877812]
 [1.4225117  0.01711162]
 [1.4381806  0.03563768]
 [1.4225458  0.0266107 ]
 [1.4085339  0.031593  ]
 [1.392667   0.05365396]
 [1.3935415  0.05602969]
 [1.417134   0.05758062]
 [1.408604   0.06069883]
 [1.3959123  0.06589269]
 [1.3900969  0.06588592]
 [1.3997062  0.07658449]
 [1.39637    0.08291543]
 [1.3904735  0.07395416]]
dis=[[2.2316208  0.23853509]
 [2.5748746  0.46188125]
 [2.8523505  0.70614797]
 [2.6852403  0.51637864]
 [2.3022604  0.04869895]
 [2.2727585  0.07090868]
 [2.2690125  0.06777082]
 [2.2823818  0.06218896]
 [2.299176   0.06882668]
 [2.2948222  0.08124252]
 [2.2836828  0.07580952]
 [2.29186    0.07621332]
 [2.2944083  0.08640637]
 [2.307003   0.07683144]
 [2.3092756  0.08328868]
 [2.3163958  0.08095383]
 [2.3088553  0.07152986]
 [2.3240287  0.07480958]
 [2.3163736  0.08682134]
 [2.2958708  0.07731258]
 [2.2957287  0.06804999]
 [2.2942908  0.07052225]
 [2.2888107  0.09086478]
 [2.279468   0.09242593]
 [2.2857525  0.09399836]]
dis=[[0.31076777 3.4580646 ]
 [0.40077958 3.2374105 ]
 [0.45740604 3.0922105 ]
 [0.25691658 3.0104737 ]
 [0.42538905 3.0395558 ]
 [0.7362257  3.061768  ]
 [1.0040336  3.0678864 ]
 [1.2681421  3.1369464 ]
 [1.6666727  2.8521795 ]
 [2.1105096  2.551085  ]
 [2.5245152  2.125453  ]
 [2.8568528  1.639345  ]
 [3.0308626  1.168917  ]
 [3.0405564  0.7990491 ]
 [3.0573087  0.5109408 ]
 [3.1280522  0.38353273]
 [3.2442687  0.2757645 ]
 [3.3478272  0.12090182]
 [3.2957866  0.0866263 ]
 [3.2664046  0.09595657]
 [3.2491484  0.0923787 ]
 [3.2484198  0.07849088]
 [3.2533581  0.07309725]
 [3.2593954  0.05081658]
 [3.2575276  0.03550315]]
dis=[[2.7216399  1.9803509 ]
 [3.0150461  2.3454535 ]
 [2.97298    2.314608  ]
 [2.5912952  1.9243159 ]
 [2.2409103  1.4439667 ]
 [2.0096097  0.90564513]
 [2.030737   0.42230406]
 [2.1217964  0.07067269]
 [2.1713057  0.07645905]
 [2.1495802  0.05353787]
 [2.1200516  0.02372225]
 [2.1459353  0.04946016]
 [2.1376746  0.04769813]
 [2.1317077  0.03673435]
 [2.1406665  0.04771316]
 [2.1419973  0.05062561]
 [2.1428752  0.05230999]
 [2.1342947  0.05741511]
 [2.1558354  0.0783255 ]
 [2.1365778  0.07249146]
 [2.1204462  0.06280503]
 [2.1324399  0.06606444]
 [2.140909   0.07132448]
 [2.1352143  0.06982818]
 [2.1484702  0.07417735]]
dis=[[1.7545792  2.956659  ]
 [1.2463777  2.4902816 ]
 [0.72357255 1.9863329 ]
 [0.27332568 1.5784028 ]
 [0.07459828 1.4621797 ]
 [0.20882024 1.4220023 ]
 [0.19294208 1.3754421 ]
 [0.09743503 1.3422694 ]
 [0.06386339 1.3465773 ]
 [0.06123058 1.3605275 ]
 [0.06517343 1.3622774 ]
 [0.06070124 1.3692608 ]
 [0.05037751 1.378398  ]
 [0.0465202  1.3817137 ]
 [0.04942123 1.3877248 ]
 [0.04195794 1.3830982 ]
 [0.04854236 1.3877784 ]
 [0.0504487  1.3966495 ]
 [0.02685222 1.4031264 ]
 [0.02104113 1.3971863 ]
 [0.02621979 1.3999954 ]
 [0.02570377 1.3842397 ]
 [0.03227014 1.3866135 ]
 [0.03766194 1.387925  ]
 [0.03107834 1.3788723 ]]
dis=[[2.7494895  2.8614788 ]
 [2.8766503  3.1331363 ]
 [2.8445952  2.9549415 ]
 [2.8129678  2.5712535 ]
 [2.7754707  2.1335642 ]
 [2.6858401  1.6091782 ]
 [2.6125333  1.0682659 ]
 [2.596257   0.57566   ]
 [2.64335    0.17720848]
 [2.698563   0.01208676]
 [2.7126298  0.01429384]
 [2.6882203  0.02257281]
 [2.6904924  0.02201287]
 [2.686432   0.03952087]
 [2.6855407  0.04554967]
 [2.7136302  0.03893556]
 [2.7052946  0.04151563]
 [2.72998    0.05685796]
 [2.7358325  0.05924394]
 [2.7267485  0.04700476]
 [2.7197134  0.07091274]
 [2.7221324  0.06373148]
 [2.7194638  0.06170234]
 [2.7318554  0.06325868]
 [2.7308216  0.08389553]]
dis=[[3.0314364  2.7611594 ]
 [3.3974657  2.5461984 ]
 [3.2084181  2.360248  ]
 [3.1433039  2.2126014 ]
 [3.1368532  2.1998887 ]
 [2.7701747  2.434277  ]
 [2.3209267  2.8415568 ]
 [1.8368133  2.945884  ]
 [1.3037405  2.3897715 ]
 [0.7789528  1.8534029 ]
 [0.29136488 1.3535726 ]
 [0.10418083 1.0798684 ]
 [0.1414922  1.0406939 ]
 [0.14636284 1.0588876 ]
 [0.15315488 1.0454339 ]
 [0.1388432  1.065591  ]
 [0.14183374 1.0687671 ]
 [0.13615385 1.0824121 ]
 [0.14531289 1.057737  ]
 [0.15562077 1.0612445 ]
 [0.1602547  1.0527118 ]
 [0.15690033 1.0499179 ]
 [0.16916262 1.057179  ]
 [0.15683179 1.0511141 ]
 [0.16491415 1.0454264 ]]
dis=[[0.07155413 2.0080478 ]
 [0.38113302 2.3358254 ]
 [0.60067356 2.55117   ]
 [0.27313593 2.2322826 ]
 [0.15413485 1.8601352 ]
 [0.15190059 1.8124088 ]
 [0.15057895 1.8238422 ]
 [0.15591712 1.8222566 ]
 [0.1502336  1.81629   ]
 [0.15449852 1.8157057 ]
 [0.14258376 1.825536  ]
 [0.13401614 1.8349956 ]
 [0.1281851  1.8352591 ]
 [0.1209375  1.8409073 ]
 [0.10746977 1.855614  ]
 [0.10621968 1.8578506 ]
 [0.11136771 1.8540467 ]
 [0.1108443  1.8531413 ]
 [0.11261275 1.8539548 ]
 [0.10807323 1.8549132 ]
 [0.10699718 1.8577359 ]
 [0.10775193 1.8581288 ]
 [0.11637552 1.8494146 ]
 [0.124646   1.8520237 ]
 [0.13033493 1.8375149 ]]
dis=[[3.1439228  3.648293  ]
 [3.1549354  3.5144172 ]
 [3.3655245  3.2709594 ]
 [3.600723   2.9811351 ]
 [3.9038556  2.6598423 ]
 [3.601739   2.2694712 ]
 [3.1024961  1.8085322 ]
 [2.619439   1.2934629 ]
 [2.1962757  0.77434355]
 [1.9074957  0.30839902]
 [1.8955685  0.24719638]
 [1.9020746  0.2868071 ]
 [1.7981477  0.15639359]
 [1.699482   0.05934036]
 [1.6965778  0.07572655]
 [1.6895818  0.05839945]
 [1.6966493  0.06778687]
 [1.7053716  0.07032579]
 [1.7050709  0.07344726]
 [1.7043915  0.06839232]
 [1.6977047  0.06042185]
 [1.6951739  0.0706945 ]
 [1.6792148  0.08020108]
 [1.6634898  0.0961483 ]
 [1.6611143  0.11482905]]
dis=[[2.465971   4.0909114 ]
 [2.1662462  3.7909956 ]
 [1.9004742  3.579074  ]
 [1.5830894  3.3812463 ]
 [1.218657   3.223169  ]
 [0.8645135  3.1051128 ]
 [0.57895947 3.0127854 ]
 [0.3943937  2.9155734 ]
 [0.42210868 2.962678  ]
 [0.5140445  3.077424  ]
 [0.5404379  3.0976408 ]
 [0.53450555 3.0902805 ]
 [0.52797717 3.0855892 ]
 [0.5363922  3.0966356 ]
 [0.5176957  3.082427  ]
 [0.5066945  3.077741  ]
 [0.50021464 3.0681906 ]
 [0.490649   3.0574305 ]
 [0.46305943 3.0325673 ]
 [0.44961864 3.0145147 ]
 [0.43696862 3.0037138 ]
 [0.41375008 2.9802635 ]
 [0.4272413  2.9910114 ]
 [0.42037094 2.9818203 ]
 [0.41855443 2.979273  ]]
dis=[[2.8780801  2.666469  ]
 [2.6878953  2.6887367 ]
 [2.3909106  2.5764637 ]
 [1.9746115  2.2429237 ]
 [1.4996893  1.8864137 ]
 [1.059517   1.692374  ]
 [0.6945891  1.660089  ]
 [0.43073487 1.6502838 ]
 [0.21268082 1.5535096 ]
 [0.11687148 1.4565095 ]
 [0.10162733 1.4317997 ]
 [0.10476071 1.4552677 ]
 [0.11171316 1.4642638 ]
 [0.11310384 1.4616157 ]
 [0.12066709 1.4711179 ]
 [0.13998772 1.4923543 ]
 [0.13305098 1.4863453 ]
 [0.12597974 1.4791434 ]
 [0.11342714 1.4626    ]
 [0.12931845 1.4778436 ]
 [0.13099284 1.4819753 ]
 [0.13301253 1.4846321 ]
 [0.14000635 1.4882846 ]
 [0.14823358 1.4970142 ]
 [0.14866026 1.4982591 ]]
dis=[[4.1669693  3.1583405 ]
 [4.1128125  3.3089616 ]
 [4.0368195  3.1320176 ]
 [4.0014377  2.8482141 ]
 [3.6933854  2.490525  ]
 [3.2544482  2.0198002 ]
 [2.7600222  1.4827465 ]
 [2.2601023  0.94026   ]
 [1.7668616  0.4611575 ]
 [1.2946157  0.36547306]
 [0.86499316 0.7216615 ]
 [0.46061507 1.1397464 ]
 [0.12416516 1.4953454 ]
 [0.04909593 1.6216925 ]
 [0.06752665 1.6452001 ]
 [0.0589648  1.6225138 ]
 [0.05742911 1.6082727 ]
 [0.05512516 1.6182547 ]
 [0.04941585 1.6001365 ]
 [0.04727808 1.6003892 ]
 [0.02325404 1.5925999 ]
 [0.0369175  1.5955073 ]
 [0.02395756 1.595239  ]
 [0.01693702 1.5810335 ]
 [0.0207264  1.5664697 ]]
dis=[[2.8267295  2.7526603 ]
 [3.1534107  2.8049564 ]
 [3.1837342  2.8486536 ]
 [2.849816   2.838904  ]
 [2.3966758  2.8503962 ]
 [1.880057   2.8406343 ]
 [1.3694211  2.8653355 ]
 [0.83807194 2.9450014 ]
 [0.35665244 3.1039248 ]
 [0.03050591 3.0300148 ]
 [0.04214618 2.9785662 ]
 [0.01190649 3.006496  ]
 [0.01454982 3.0282793 ]
 [0.03366285 3.0454416 ]
 [0.02154657 3.0388775 ]
 [0.01059768 3.0275216 ]
 [0.02659139 3.0422552 ]
 [0.02071523 3.0382397 ]
 [0.02908271 3.0462036 ]
 [0.05129556 3.0691586 ]
 [0.05900556 3.072252  ]
 [0.06083577 3.0661702 ]
 [0.06241984 3.071815  ]
 [0.06453047 3.0706928 ]
 [0.05044542 3.0616527 ]]
dis=[[1.642437   2.6652255 ]
 [1.4203848  2.3240602 ]
 [1.2637825  2.1262202 ]
 [1.1256713  2.1561742 ]
 [0.73040724 2.556012  ]
 [0.22686476 3.0596411 ]
 [0.10984987 3.3048913 ]
 [0.13482742 3.3349805 ]
 [0.12338331 3.354941  ]
 [0.13299917 3.3248556 ]
 [0.1469578  3.3113918 ]
 [0.14946987 3.304212  ]
 [0.1509904  3.298363  ]
 [0.13862684 3.311865  ]
 [0.12866187 3.3163912 ]
 [0.11942147 3.309393  ]
 [0.08577855 3.3228836 ]
 [0.09639804 3.3159006 ]
 [0.08801964 3.308866  ]
 [0.09654248 3.3108723 ]
 [0.09475131 3.2996066 ]
 [0.08593183 3.3079638 ]
 [0.06570222 3.3280125 ]
 [0.05640317 3.338092  ]
 [0.05284943 3.3343956 ]]
dis=[[2.5039566  1.6417189 ]
 [2.121812   1.5460099 ]
 [1.8065468  1.5272111 ]
 [1.8433574  1.3513267 ]
 [2.3496659  0.830667  ]
 [2.8540254  0.3170847 ]
 [3.1177475  0.05212203]
 [3.192388   0.03991649]
 [3.1706889  0.01063575]
 [3.1834707  0.0227003 ]
 [3.178598   0.01872117]
 [3.182876   0.0187683 ]
 [3.1804752  0.03019393]
 [3.1805913  0.02881419]
 [3.1842222  0.0348563 ]
 [3.203954   0.04713119]
 [3.1988554  0.03455509]
 [3.1867447  0.02897789]
 [3.1786392  0.02863281]
 [3.1730566  0.02114691]
 [3.2006097  0.03587026]
 [3.1922395  0.02749943]
 [3.1863346  0.02684235]
 [3.1793005  0.04296855]
 [3.170044   0.03136821]]
dis=[[4.1662107  1.0083532 ]
 [4.2559147  0.800872  ]
 [3.9148335  0.74789274]
 [3.6179247  0.87269056]
 [3.5043397  0.70896286]
 [3.5074577  0.21114177]
 [3.5062668  0.07909759]
 [3.5498836  0.05479491]
 [3.57139    0.07709398]
 [3.5647085  0.08260817]
 [3.5624578  0.07643014]
 [3.5480995  0.06642315]
 [3.5550046  0.05390498]
 [3.5552502  0.05602543]
 [3.5454931  0.05759394]
 [3.5424733  0.05373219]
 [3.5485952  0.03692889]
 [3.5552065  0.0264388 ]
 [3.5498097  0.02934728]
 [3.544438   0.03791215]
 [3.5383127  0.04401665]
 [3.5477612  0.03327309]
 [3.5456111  0.04071901]
 [3.538798   0.04675625]
 [3.5532234  0.0338055 ]]
dis=[[2.5455544  2.8347225 ]
 [2.787705   2.5830445 ]
 [2.77612    2.7841556 ]
 [2.6857796  3.2136784 ]
 [2.587507   3.3127768 ]
 [2.539621   3.1060498 ]
 [2.6028275  2.958481  ]
 [2.8301554  2.774297  ]
 [3.2015333  2.5026646 ]
 [3.6611497  2.1262758 ]
 [3.6775403  1.7007053 ]
 [3.7431343  1.245687  ]
 [3.870128   0.82365847]
 [3.544523   0.5190325 ]
 [3.3770287  0.58914673]
 [3.5262206  0.90450925]
 [3.3849363  1.1753643 ]
 [3.3010108  1.262658  ]
 [3.2167656  1.37264   ]
 [2.849754   1.737636  ]
 [2.3487463  2.227575  ]
 [1.8350276  2.7589004 ]
 [1.3873637  3.2758887 ]
 [0.93106216 3.7873254 ]
 [0.5379516  3.8460872 ]]
dis=[[2.1384645  1.4534494 ]
 [2.3630118  1.8710283 ]
 [2.248499   1.846105  ]
 [1.8029464  1.4844086 ]
 [1.337031   1.1854739 ]
 [0.8913135  1.1402208 ]
 [0.4866562  1.3789449 ]
 [0.21681853 1.5880233 ]
 [0.05549942 1.7089071 ]
 [0.04369278 1.7684889 ]
 [0.04516663 1.7508858 ]
 [0.04357811 1.7399782 ]
 [0.03850218 1.7435757 ]
 [0.04766324 1.732137  ]
 [0.03650233 1.7390703 ]
 [0.04222067 1.738392  ]
 [0.04615267 1.7380527 ]
 [0.04154197 1.7383472 ]
 [0.0621743  1.7338531 ]
 [0.05840109 1.7364366 ]
 [0.05685174 1.7357136 ]
 [0.07372233 1.7271695 ]
 [0.08207852 1.7236701 ]
 [0.08625374 1.7205058 ]
 [0.0849309  1.736287  ]]
dis=[[2.8649194  2.6521564 ]
 [2.7945983  2.4817696 ]
 [2.9086223  2.6891694 ]
 [3.1333947  3.0438452 ]
 [3.220017   3.5057094 ]
 [2.7694144  4.0267015 ]
 [2.3707979  4.275696  ]
 [2.054361   3.8041122 ]
 [1.859451   3.2636175 ]
 [1.8141658  2.7456105 ]
 [1.8486663  2.2464638 ]
 [1.9377253  1.7497773 ]
 [2.1785617  1.237173  ]
 [2.5308526  0.7283751 ]
 [2.84639    0.32317838]
 [2.974346   0.12339281]
 [2.9677951  0.08732876]
 [2.9440882  0.11366228]
 [2.9570882  0.10563121]
 [2.976658   0.08343192]
 [2.9752176  0.09055948]
 [2.9966924  0.08643965]
 [3.0097475  0.07168028]
 [3.0024421  0.0654783 ]
 [3.0039878  0.04993985]]
dis=[[4.0679584  2.6878452 ]
 [3.9965029  2.6308343 ]
 [3.912788   2.5400636 ]
 [3.7887146  2.4058223 ]
 [3.7503092  2.3798401 ]
 [3.5492709  2.461956  ]
 [3.1920023  2.5234323 ]
 [2.9433696  2.5660732 ]
 [2.731145   2.6673317 ]
 [2.3705885  2.9805562 ]
 [1.8426278  2.878339  ]
 [1.3087505  2.3953676 ]
 [0.76372296 1.9277666 ]
 [0.27928025 1.5374699 ]
 [0.07144762 1.3393198 ]
 [0.01705588 1.3847185 ]
 [0.0102586  1.378049  ]
 [0.03647053 1.3547415 ]
 [0.05553286 1.3334236 ]
 [0.06693865 1.3194331 ]
 [0.08577916 1.3050529 ]
 [0.09330091 1.3056294 ]
 [0.09419674 1.3079525 ]
 [0.09907871 1.3057655 ]
 [0.10809717 1.3018402 ]]
dis=[[2.442683   1.6965858 ]
 [2.8494334  1.3641608 ]
 [3.0850422  1.1719389 ]
 [2.9726217  1.2672915 ]
 [2.5726137  1.6306998 ]
 [2.093669   2.112829  ]
 [1.621561   2.6197355 ]
 [1.1441007  3.1138976 ]
 [0.6308673  3.5345852 ]
 [0.1744091  3.8324113 ]
 [0.05283969 3.8408031 ]
 [0.07391792 3.844621  ]
 [0.05038497 3.8488562 ]
 [0.03785114 3.83858   ]
 [0.04546666 3.8174295 ]
 [0.03777996 3.8273335 ]
 [0.02590767 3.8468792 ]
 [0.01379885 3.849727  ]
 [0.01647977 3.842339  ]
 [0.02064568 3.8377786 ]
 [0.02589186 3.8347    ]
 [0.03620026 3.8340287 ]
 [0.04582826 3.8367853 ]
 [0.040212   3.8427436 ]
 [0.06323508 3.821423  ]]
dis=[[1.7067685  0.18298258]
 [2.0314698  0.547485  ]
 [2.2388303  0.7603623 ]
 [1.93808    0.46426928]
 [1.482471   0.06573125]
 [1.4459287  0.0859435 ]
 [1.4399818  0.09058838]
 [1.4459844  0.08508742]
 [1.460981   0.08431051]
 [1.4663955  0.07761925]
 [1.450704   0.0894797 ]
 [1.4467742  0.10500187]
 [1.451158   0.10178659]
 [1.444595   0.11672898]
 [1.4500121  0.12530959]
 [1.4411582  0.12738663]
 [1.4438198  0.11745442]
 [1.4387811  0.11909077]
 [1.427634   0.1286104 ]
 [1.4356682  0.13899493]
 [1.4351013  0.13576905]
 [1.4214616  0.13929279]
 [1.4297805  0.13504688]
 [1.4216853  0.13470994]
 [1.4090028  0.14809078]]
dis=[[2.5440633  2.2659955 ]
 [2.7838216  2.1629212 ]
 [3.1193824  2.057092  ]
 [3.4713128  1.8317655 ]
 [3.7540205  1.3352237 ]
 [3.4685884  0.8333476 ]
 [3.0980418  0.36250192]
 [2.915582   0.10652173]
 [2.8945847  0.08891634]
 [2.9209857  0.11184348]
 [2.916668   0.10817389]
 [2.9298887  0.12204684]
 [2.9399776  0.13244376]
 [2.9522324  0.14424957]
 [2.9446976  0.13783176]
 [2.94638    0.13739122]
 [2.9478955  0.1394091 ]
 [2.9527783  0.1452721 ]
 [2.9475076  0.13862504]
 [2.9354377  0.12943529]
 [2.9371567  0.13458581]
 [2.9326143  0.12577315]
 [2.9266176  0.11914871]
 [2.9307935  0.1245437 ]
 [2.9234645  0.1143235 ]]
dis=[[3.2706776  2.2770734 ]
 [2.9114733  2.0744133 ]
 [2.5672195  1.9435802 ]
 [2.2420087  1.7904931 ]
 [1.9173843  1.381951  ]
 [1.692711   0.8681635 ]
 [1.5505315  0.45925137]
 [1.481303   0.19126998]
 [1.4918436  0.09237865]
 [1.5032951  0.07660732]
 [1.4873114  0.03679395]
 [1.4671575  0.00940327]
 [1.4684056  0.01366166]
 [1.4621229  0.02064567]
 [1.4663113  0.01806893]
 [1.4717214  0.01660548]
 [1.4724394  0.01737636]
 [1.4844059  0.02361226]
 [1.482564   0.01786316]
 [1.4988034  0.03955492]
 [1.5037268  0.0400996 ]
 [1.5050882  0.04482923]
 [1.5055943  0.04590788]
 [1.5148872  0.05067079]
 [1.5089343  0.0465633 ]]
dis=[[1.5532602  2.6964324 ]
 [1.1441505  2.9900134 ]
 [0.6804424  3.4394395 ]
 [0.35522932 3.8921292 ]
 [0.44039378 4.136926  ]
 [0.41685414 4.162466  ]
 [0.12899083 4.086096  ]
 [0.07770433 4.0764065 ]
 [0.05733807 4.1012206 ]
 [0.06439111 4.1046495 ]
 [0.07117167 4.094909  ]
 [0.06665686 4.0947104 ]
 [0.07430284 4.0835333 ]
 [0.06899138 4.0931673 ]
 [0.07871973 4.0942826 ]
 [0.08045961 4.086495  ]
 [0.08719666 4.079492  ]
 [0.09866296 4.080175  ]
 [0.11354448 4.092875  ]
 [0.11641156 4.096303  ]
 [0.11084805 4.0961227 ]
 [0.13290018 4.0802736 ]
 [0.14893062 4.0741644 ]
 [0.16197644 4.0791354 ]
 [0.16612168 4.07742   ]]
dis=[[3.545848   2.850799  ]
 [3.430714   3.095929  ]
 [3.1628091  3.3130922 ]
 [2.8313105  3.443292  ]
 [2.4539587  3.505076  ]
 [2.022162   3.4422085 ]
 [1.6173108  3.294771  ]
 [1.2587912  3.1584997 ]
 [0.93202144 3.0801659 ]
 [0.6260702  3.1473265 ]
 [0.32354188 3.249632  ]
 [0.02709979 2.9930248 ]
 [0.12123926 2.9377818 ]
 [0.12843168 2.9291198 ]
 [0.12453254 2.907481  ]
 [0.12229799 2.8995376 ]
 [0.11338606 2.9099293 ]
 [0.0985501  2.90563   ]
 [0.10224384 2.901814  ]
 [0.10189185 2.898686  ]
 [0.1053328  2.887857  ]
 [0.10815609 2.8961666 ]
 [0.09110195 2.9000213 ]
 [0.08980307 2.891428  ]
 [0.06777275 2.9215648 ]]
dis=[[3.1224763e+00 2.1338289e+00]
 [3.0465593e+00 2.0911446e+00]
 [3.0584662e+00 2.1819088e+00]
 [2.9881289e+00 2.3533974e+00]
 [2.6243629e+00 2.6416433e+00]
 [2.1781988e+00 3.0708539e+00]
 [1.6688783e+00 2.7752051e+00]
 [1.1289598e+00 2.2634888e+00]
 [6.1435729e-01 1.9119731e+00]
 [1.6794047e-01 1.7557851e+00]
 [5.8403198e-02 1.7056142e+00]
 [9.6894212e-02 1.6753647e+00]
 [5.5707127e-02 1.6718200e+00]
 [4.2679172e-02 1.6941642e+00]
 [3.4268323e-02 1.6935445e+00]
 [2.8812477e-02 1.6816928e+00]
 [1.9414522e-02 1.6769142e+00]
 [2.4925808e-03 1.6748989e+00]
 [2.9522707e-03 1.6751171e+00]
 [1.4471624e-02 1.6849653e+00]
 [2.8560827e-02 1.6928144e+00]
 [3.6957201e-02 1.7066410e+00]
 [3.6406606e-02 1.7088186e+00]
 [2.7047476e-02 1.6993393e+00]
 [3.5484128e-02 1.7078930e+00]]
dis=[[3.665368   2.9037168 ]
 [3.8954806  3.1352758 ]
 [3.7765055  3.048361  ]
 [3.4534767  2.7918649 ]
 [3.0772698  2.5127473 ]
 [2.628692   2.1705794 ]
 [2.1659062  1.8578691 ]
