epoch = 0
 [0.04031951 3.0760849 ]
 [0.01429071 3.037597  ]
 [0.01940974 3.0555913 ]
 [0.01129077 3.0527182 ]
 [0.01131403 3.0508823 ]
 [0.00473192 3.0402327 ]
 [0.01539711 3.057121  ]
 [0.00967466 3.0510328 ]
 [0.00563694 3.0397065 ]
 [0.01730036 3.0556939 ]
 [0.0159821  3.057582  ]
 [0.02710335 3.0651815 ]
 [0.03926353 3.074845  ]]
dis=[[2.5189357e+00 1.0712624e+00]
 [2.6222613e+00 8.1991130e-01]
 [2.5531068e+00 8.3459294e-01]
 [2.2149770e+00 1.2014199e+00]
 [1.7885904e+00 1.6562744e+00]
 [1.3073499e+00 2.1143463e+00]
 [8.2189482e-01 2.5641651e+00]
 [4.2848864e-01 2.9304230e+00]
 [1.4849392e-01 3.1823041e+00]
 [4.2416729e-02 3.2664545e+00]
 [2.6084781e-02 3.2873247e+00]
 [2.8492471e-03 3.2985609e+00]
 [1.8715268e-02 3.3015506e+00]
 [3.9036594e-02 3.3170075e+00]
 [4.2817179e-02 3.3307960e+00]
 [5.5572599e-02 3.3432121e+00]
 [6.5186188e-02 3.3575959e+00]
 [6.2418967e-02 3.3578808e+00]
 [6.4415552e-02 3.3603194e+00]
 [6.9178335e-02 3.3648474e+00]
 [5.8278181e-02 3.3541620e+00]
 [6.7435965e-02 3.3615098e+00]
 [6.0619283e-02 3.3530190e+00]
 [6.3293107e-02 3.3589163e+00]
 [8.5114203e-02 3.3809519e+00]]
dis=[[3.91752291e+00 2.18245578e+00]
 [4.15531921e+00 2.12387347e+00]
 [4.27114677e+00 1.97377694e+00]
 [4.26170063e+00 1.61125720e+00]
 [3.83424520e+00 1.19072115e+00]
 [3.47194433e+00 7.45425224e-01]
 [3.20844817e+00 3.58839422e-01]
 [3.06732130e+00 1.21355824e-01]
 [3.00856256e+00 3.81980352e-02]
 [3.02717376e+00 5.55610172e-02]
 [3.02807522e+00 6.12319745e-02]
 [3.03507876e+00 5.80917075e-02]
 [3.00966501e+00 3.18411402e-02]
 [2.98762321e+00 1.14494152e-02]
 [2.97150636e+00 1.27023337e-02]
 [2.97154737e+00 8.57041869e-03]
 [2.97035050e+00 1.07280379e-02]
 [2.98069215e+00 1.91025704e-03]
 [2.98952937e+00 2.05635037e-02]
 [2.97999501e+00 2.68504024e-02]
 [2.97943521e+00 1.09732226e-02]
 [2.95981121e+00 2.16596387e-02]
 [2.96800470e+00 1.18777752e-02]
 [2.96373057e+00 1.90369822e-02]
 [2.96785140e+00 1.27172964e-02]]
dis=[[2.0889864  3.411534  ]
 [1.6728526  3.0461023 ]
 [1.2621533  2.616972  ]
 [0.93634456 2.1949468 ]
 [0.8486936  1.9275382 ]
 [1.0034823  1.8910276 ]
 [1.3213383  2.0573487 ]
 [1.7494364  2.348377  ]
 [2.2055423  2.6788497 ]
 [2.682218   3.06787   ]
 [3.1493642  3.0897434 ]
 [3.6264625  2.850626  ]
 [4.0870004  2.6681087 ]
 [4.142894   2.5016944 ]
 [3.9578123  2.3482587 ]
 [3.6238005  2.227677  ]
 [3.328635   2.191277  ]
 [3.0030992  2.2901783 ]
 [2.6597056  2.5273845 ]
 [2.2697253  2.895929  ]
 [1.8795041  3.260129  ]
 [1.4684668  2.9302914 ]
 [1.0602536  2.548192  ]
 [0.6596108  2.1537423 ]
 [0.32399216 1.8185858 ]]
dis=[[2.2430682  1.4442966 ]
 [2.437243   1.2266545 ]
 [2.410804   1.2254459 ]
 [2.15131    1.5092188 ]
 [1.8106991  1.8908645 ]
 [1.4071938  2.3164372 ]
 [0.95562357 2.7485683 ]
 [0.48800427 3.1834795 ]
 [0.08194929 3.5660226 ]
 [0.2662208  3.3921509 ]
 [0.5748141  3.3788161 ]
 [0.935259   3.385487  ]
 [1.3341122  3.375527  ]
 [1.7636105  3.3866615 ]
 [2.1986399  3.415333  ]
 [2.6448371  3.1113596 ]
 [3.0882754  2.7718122 ]
 [3.5069683  2.4403179 ]
 [3.9211257  2.0670838 ]
 [4.2913904  1.6584998 ]
 [4.2434287  1.2162516 ]
 [3.9639983  0.751686  ]
 [3.621292   0.35052317]
 [3.4354227  0.12479624]
 [3.4254189  0.07997082]]
dis=[[1.7661434  2.147973  ]
 [1.9001747  1.961929  ]
 [1.8738909  1.9950883 ]
 [1.561832   2.302192  ]
 [1.2342385  2.6778824 ]
 [0.8911074  3.0917907 ]
 [0.5432156  3.468883  ]
 [0.22681484 3.2860599 ]
 [0.24608798 3.02041   ]
 [0.4491153  2.8875754 ]
 [0.7091738  2.8128736 ]
 [1.05183    2.8013124 ]
 [1.4436313  2.8177211 ]
 [1.856565   2.832998  ]
 [2.2682872  2.817344  ]
 [2.664753   2.808623  ]
 [3.0682807  2.9007711 ]
 [3.4846437  3.1493323 ]
 [3.5561495  2.9031906 ]
 [3.629069   2.5844681 ]
 [3.8375688  2.2233872 ]
 [3.9169645  1.8252352 ]
 [3.6507158  1.3984189 ]
 [3.5553849  0.98276067]
 [3.5913157  0.5999059 ]]
dis=[[3.3500295  1.4696943 ]
 [3.353543   1.3676127 ]
 [3.113451   1.3409173 ]
 [3.1165087  1.2490174 ]
 [3.512241   0.89706165]
 [3.9280381  0.57628024]
 [4.159405   0.35741487]
 [4.1898775  0.53555477]
 [3.7988956  0.9216105 ]
 [3.348061   1.3740499 ]
 [2.8793554  1.8470105 ]
 [2.4194388  2.3141189 ]
 [1.9744742  2.774849  ]
 [1.5247331  3.235724  ]
 [1.0790615  3.6777909 ]
 [0.6596957  4.0759    ]
 [0.2864509  4.4346232 ]
 [0.03054315 4.195768  ]
 [0.04407583 4.1292024 ]
 [0.02832409 4.141073  ]
 [0.02369541 4.1558075 ]
 [0.03185761 4.1628547 ]
 [0.03166187 4.142225  ]
 [0.03028497 4.148823  ]
 [0.02119875 4.149086  ]]
dis=[[2.7616403  2.4143991 ]
 [2.35986    2.1260283 ]
 [1.9908776  1.8679872 ]
 [1.7226828  1.6957128 ]
 [1.6739674  1.5578029 ]
 [1.9266139  1.2874398 ]
 [2.2963839  0.9467252 ]
 [2.6708975  0.56893665]
 [2.9869304  0.219589  ]
 [3.1877296  0.01101719]
 [3.2240782  0.03011224]
 [3.2180798  0.02537024]
 [3.2201977  0.03708852]
 [3.2224433  0.03741815]
 [3.2331085  0.04615643]
 [3.2434247  0.04958472]
 [3.2417204  0.04739964]
 [3.2475884  0.05705557]
 [3.2275944  0.03833816]
 [3.2175055  0.02627758]
 [3.2078388  0.01801425]
 [3.2126906  0.0183909 ]
 [3.217752   0.02343025]
 [3.2303786  0.0366162 ]
 [3.2266524  0.03405025]]
dis=[[2.6239803  2.8828015 ]
 [2.226931   2.4701064 ]
 [1.8122445  2.0280898 ]
 [1.4234893  1.5914668 ]
 [1.1136403  1.1943347 ]
 [1.020484   0.9458398 ]
 [1.125479   0.90679646]
 [1.3079283  1.0169663 ]
 [1.3259559  1.0099075 ]
 [0.9936353  0.6907013 ]
 [0.61385065 0.36268088]
 [0.28452063 0.2398313 ]
 [0.03990063 0.37645867]
 [0.08414759 0.49192494]
 [0.09374069 0.49644744]
 [0.06795085 0.46769547]
 [0.04765679 0.44998085]
 [0.03373133 0.4393336 ]
 [0.0194326  0.42950198]
 [0.02120081 0.41277894]
 [0.02318234 0.403803  ]
 [0.0320202  0.3873023 ]
 [0.04734288 0.38726425]
 [0.04054926 0.39848533]
 [0.05581346 0.3788423 ]]
dis=[[0.36713573 3.9455588 ]
 [0.10636804 4.0057783 ]
 [0.17665696 4.027455  ]
 [0.3976851  3.7985356 ]
 [0.59296453 3.6039531 ]
 [0.7108542  3.48584   ]
 [0.6676587  3.5285869 ]
 [0.36850476 3.8276165 ]
 [0.06875256 4.1025033 ]
 [0.06841318 4.0911293 ]
 [0.07840807 4.077275  ]
 [0.07823645 4.0771604 ]
 [0.08701762 4.0656853 ]
 [0.08605596 4.078176  ]
 [0.08304773 4.0865984 ]
 [0.0833844  4.0880213 ]
 [0.06857613 4.0862985 ]
 [0.06166172 4.080429  ]
 [0.08005635 4.0699315 ]
 [0.06428596 4.0671425 ]
 [0.06049113 4.0745096 ]
 [0.07275395 4.078104  ]
 [0.0924674  4.083912  ]
 [0.10164191 4.0820637 ]
 [0.11792683 4.0899477 ]]
dis=[[7.01393783e-01 3.49292517e+00]
 [9.24488306e-01 3.76048779e+00]
 [1.07763124e+00 3.91521215e+00]
 [9.44693565e-01 3.78245163e+00]
 [5.62950373e-01 3.40124249e+00]
 [2.23011404e-01 3.06058669e+00]
 [3.22728120e-02 2.87088346e+00]
 [3.28672156e-02 2.83765721e+00]
 [1.50246751e-02 2.84527206e+00]
 [1.40403565e-02 2.85071588e+00]
 [1.53426416e-02 2.85395551e+00]
 [1.19466875e-02 2.83845735e+00]
 [7.52786966e-03 2.84326673e+00]
 [2.71215849e-03 2.83769226e+00]
 [8.24353471e-03 2.83117437e+00]
 [1.61826964e-02 2.84764719e+00]
 [1.63871739e-02 2.85276914e+00]
 [3.49781364e-02 2.87271523e+00]
 [3.83446515e-02 2.87545061e+00]
 [3.54477093e-02 2.87362909e+00]
 [2.96883825e-02 2.86488628e+00]
 [2.42005195e-02 2.86231971e+00]
 [2.45459639e-02 2.86188602e+00]
 [1.72143038e-02 2.85479307e+00]
 [1.61877982e-02 2.85481000e+00]]
dis=[[2.2734735  3.743585  ]
 [1.9648861  4.0140314 ]
 [1.7301615  4.2359867 ]
 [1.5546117  4.00361   ]
 [1.4040654  3.7580354 ]
 [1.2797233  3.565518  ]
 [1.1854708  3.4398305 ]
 [1.1400787  3.3858852 ]
 [1.0634222  3.372723  ]
 [0.8527247  3.1499996 ]
 [0.49699664 2.9827707 ]
 [0.15673323 2.855923  ]
 [0.21869633 2.80332   ]
 [0.4822723  2.8405182 ]
 [0.8151203  2.8981557 ]
 [1.1779585  2.9896846 ]
 [1.5797933  3.0725892 ]
 [2.0104823  3.153915  ]
 [2.4594386  3.0019631 ]
 [2.9025364  2.7719736 ]
 [3.3041997  2.464304  ]
 [3.683515   2.091279  ]
 [3.952722   1.6755677 ]
 [4.0364385  1.2004437 ]
 [3.6017644  0.74835056]]
dis=[[2.7128484  1.9416673 ]
 [2.2782273  1.5225766 ]
 [1.8360038  1.1308663 ]
 [1.4186128  0.8244602 ]
 [1.0605695  0.7417371 ]
 [0.80786055 0.795546  ]
 [0.63681084 0.883471  ]
 [0.59300536 0.8822708 ]
 [0.7391     0.7169922 ]
 [1.0001642  0.49266237]
 [1.2969024  0.2934501 ]
 [1.6317408  0.30811116]
 [1.9656453  0.5523382 ]
 [2.3596532  0.93032724]
 [2.7937436  1.3647667 ]
 [3.2571695  1.83647   ]
 [3.745712   2.3333595 ]
 [4.219886   2.8121126 ]
 [4.2117243  3.2696087 ]
 [3.7483182  3.7338574 ]
 [3.2936723  4.1072845 ]
 [2.8207834  4.0631266 ]
 [2.3753033  3.8145761 ]
 [1.9122738  3.3570633 ]
 [1.4598646  2.9096036 ]]
dis=[[3.0691516  2.109712  ]
 [3.2122056  1.9965672 ]
 [3.3212624  1.9671843 ]
 [3.4291422  1.8333092 ]
 [3.081314   1.6094023 ]
 [2.6893046  1.42304   ]
 [2.2250595  1.1348218 ]
 [1.8280456  0.8753865 ]
 [1.5325263  0.74422646]
 [1.2637275  0.814486  ]
 [0.947241   1.0622785 ]
 [0.56027126 1.4367574 ]
 [0.21316347 1.7826991 ]
 [0.02989386 1.9752904 ]
 [0.01214673 1.9911348 ]
 [0.0249109  1.9738548 ]
 [0.04591422 1.9506443 ]
 [0.05331944 1.9431815 ]
 [0.05969469 1.9391816 ]
 [0.07116646 1.928697  ]
 [0.05415332 1.9418958 ]
 [0.06176434 1.933768  ]
 [0.0592747  1.9358554 ]
 [0.05683513 1.9381995 ]
 [0.04224147 1.9542367 ]]
dis=[[1.4595624e+00 1.7517849e+00]
 [1.5564743e+00 1.5987393e+00]
 [1.4549958e+00 1.6958539e+00]
 [1.0385287e+00 2.1120877e+00]
 [5.8912820e-01 2.5621305e+00]
 [2.3652411e-01 2.9252996e+00]
 [3.2284934e-02 3.1215088e+00]
 [2.3062814e-03 3.1477730e+00]
 [1.1761822e-02 3.1495631e+00]
 [1.7064668e-02 3.1466618e+00]
 [1.3229681e-02 3.1411200e+00]
 [2.0985663e-02 3.1658602e+00]
 [2.7516603e-02 3.1708367e+00]
 [1.7896319e-02 3.1631360e+00]
 [2.5933051e-02 3.1648691e+00]
 [2.0949341e-02 3.1692321e+00]
 [3.1462282e-02 3.1726058e+00]
 [2.4813736e-02 3.1716845e+00]
 [2.0303110e-02 3.1677570e+00]
 [1.2099805e-02 3.1617086e+00]
 [1.9125309e-02 3.1682215e+00]
 [2.5604289e-02 3.1719916e+00]
 [2.2133635e-02 3.1686459e+00]
 [1.8151205e-02 3.1668005e+00]
 [2.5324764e-02 3.1751378e+00]]
dis=[[2.8808084  1.5705174 ]
 [3.2197747  1.3589685 ]
 [3.0931516  1.2934887 ]
 [2.7810686  1.2884618 ]
 [2.6908305  1.122268  ]
 [2.8828282  0.749149  ]
 [3.0625045  0.36231983]
 [3.103774   0.05443689]
 [3.0556846  0.08691496]
 [3.0294938  0.09676446]
 [3.0351987  0.06887797]
 [3.0374606  0.06713608]
 [3.0248854  0.08108485]
 [3.0107162  0.07773426]
 [3.0279343  0.06431183]
 [3.0140564  0.07696113]
 [3.0109422  0.07826567]
 [3.0033855  0.08723368]
 [2.988443   0.11215207]
 [2.9837334  0.11757102]
 [2.976581   0.14312555]
 [2.9775872  0.15381989]
 [2.9499304  0.16835457]
 [2.9347227  0.1776635 ]
 [2.9397144  0.18102846]]
dis=[[3.3447852  1.0284207 ]
 [3.622754   0.991932  ]
 [3.5257351  1.0780984 ]
 [3.4088416  1.0617522 ]
 [3.5138507  0.76602346]
 [3.2635202  0.41724858]
 [3.014813   0.12180022]
 [2.9194195  0.01499037]
 [2.9205909  0.0149061 ]
 [2.9474933  0.02561412]
 [2.9700248  0.03635723]
 [2.9536178  0.02007714]
 [2.9448423  0.01199379]
 [2.944107   0.01233023]
 [2.9441833  0.01262922]
 [2.9413743  0.01271339]
 [2.9450464  0.02124883]
 [2.9557667  0.02659569]
 [2.9841754  0.05632102]
 [2.9894433  0.05652636]
 [2.9754682  0.04313752]
 [2.9688487  0.0353642 ]
 [2.9493625  0.01657605]
 [2.9379592  0.00423913]
 [2.9427083  0.01397954]]
dis=[[3.0403547  4.039518  ]
 [2.8357577  4.0423436 ]
 [2.6052806  3.9950068 ]
 [2.3869624  3.7035537 ]
 [2.1363266  3.4265707 ]
 [1.7783086  3.1818056 ]
 [1.3598082  2.9485579 ]
 [0.95212233 2.721806  ]
 [0.60572284 2.476057  ]
 [0.34229314 2.2535977 ]
 [0.23987284 2.0714095 ]
 [0.22114205 2.037519  ]
 [0.17542732 2.088148  ]
 [0.13759468 2.1249936 ]
 [0.10240038 2.142157  ]
 [0.07819517 2.1652405 ]
 [0.07198641 2.1508322 ]
 [0.07159452 2.1482184 ]
 [0.07999871 2.1539571 ]
 [0.06748363 2.1531382 ]
 [0.06584443 2.1544266 ]
 [0.05693791 2.1551454 ]
 [0.04912087 2.1632879 ]
 [0.04530378 2.187427  ]
 [0.02646009 2.1800013 ]]
dis=[[0.91563654 2.247777  ]
 [0.92401034 2.6592956 ]
 [1.0662513  3.0547674 ]
 [1.2065957  2.9539995 ]
 [1.0665674  2.9722319 ]
 [0.68532616 3.0501375 ]
 [0.30587858 2.8510652 ]
 [0.07119542 2.748126  ]
 [0.33694297 2.6478179 ]
 [0.6376273  2.5224907 ]
 [0.97083634 2.3682292 ]
 [1.3678033  2.1717677 ]
 [1.7769855  1.8854529 ]
 [2.150693   1.5813993 ]
 [2.4457457  1.2832745 ]
 [2.6953976  1.0198797 ]
 [2.8947845  0.80981535]
 [3.060566   0.7000368 ]
 [3.1256626  0.70154715]
 [3.073451   0.764168  ]
 [2.9611645  0.93049794]
 [2.7540882  1.2250798 ]
 [2.5353913  1.5723069 ]
 [2.3372917  1.9613861 ]
 [2.2051225  2.3686996 ]]
dis=[[1.9120893  1.4265769 ]
 [1.6219482  1.7888724 ]
 [1.2883482  2.1591222 ]
 [1.0052686  2.5374444 ]
 [0.7936269  2.9045947 ]
 [0.71500015 3.2161126 ]
 [0.6975426  3.0117939 ]
 [0.49325594 3.0806818 ]
 [0.18709813 3.0182567 ]
 [0.02052338 2.8709626 ]
 [0.04581201 2.8746135 ]
 [0.02891623 2.8821821 ]
 [0.02550268 2.8702912 ]
 [0.02723158 2.8854053 ]
 [0.02171392 2.8816597 ]
 [0.02247588 2.874056  ]
 [0.02096643 2.880897  ]
 [0.03817753 2.872191  ]
 [0.04716263 2.87328   ]
 [0.04100402 2.860022  ]
 [0.03289368 2.8631089 ]
 [0.05084772 2.8692095 ]
 [0.05451208 2.8713317 ]
 [0.04805049 2.8729594 ]
 [0.0478493  2.8731413 ]]
dis=[[1.8029735  1.2637097 ]
 [1.4344283  0.9818235 ]
 [1.1200576  0.7410982 ]
 [0.94399065 0.5807648 ]
 [0.91468596 0.42293313]
 [1.0096503  0.27348387]
 [1.152996   0.20729561]
 [1.2988312  0.29307765]
 [1.3988677  0.39817864]
 [1.4396487  0.43608028]
 [1.4476962  0.41344926]
 [1.4071487  0.312441  ]
 [1.3615365  0.21337959]
 [1.3194654  0.14537698]
 [1.3207834  0.11313421]
 [1.3200825  0.1037195 ]
 [1.3269969  0.09600627]
 [1.3275883  0.09913431]
 [1.3252856  0.10588992]
 [1.325602   0.1036631 ]
 [1.3278378  0.10173292]
 [1.3314284  0.10899375]
 [1.3325082  0.1174784 ]
 [1.3293496  0.10147376]
 [1.3104293  0.08881081]]
dis=[[2.6539443  3.3685312 ]
 [2.6794016  3.332488  ]
 [2.434143   3.2591918 ]
 [2.0272038  2.8091843 ]
 [1.6086382  2.3483827 ]
 [1.1870716  1.9080456 ]
 [0.8232592  1.6041893 ]
 [0.4992077  1.4372303 ]
 [0.28122556 1.4011105 ]
 [0.15748695 1.4063792 ]
 [0.1085487  1.3939029 ]
 [0.05980682 1.3485583 ]
 [0.01891489 1.2904848 ]
 [0.02638702 1.2697593 ]
 [0.02901892 1.2684853 ]
 [0.02643559 1.2695284 ]
 [0.02225913 1.277621  ]
 [0.02142072 1.2736249 ]
 [0.03707922 1.2638477 ]
 [0.03334453 1.2704351 ]
 [0.02792875 1.2656333 ]
 [0.03244872 1.2671243 ]
 [0.04311938 1.2660986 ]
 [0.04458746 1.25685   ]
 [0.05310777 1.2458524 ]]
dis=[[2.5963745  3.9722166 ]
 [2.5322297  3.8902287 ]
 [2.2792537  3.5659707 ]
 [1.9440283  3.1356936 ]
 [1.5429466  2.7194178 ]
 [1.1399481  2.3854887 ]
 [0.74719155 2.2040973 ]
 [0.37648436 2.0658057 ]
 [0.10433621 1.9457605 ]
 [0.01131159 1.8685026 ]
 [0.02217186 1.8756249 ]
 [0.06092221 1.9164989 ]
 [0.07755282 1.9343941 ]
 [0.06129159 1.9145886 ]
 [0.07027321 1.9188018 ]
 [0.07429839 1.9293315 ]
 [0.06487775 1.9209294 ]
 [0.08952836 1.9462501 ]
 [0.08959988 1.9456822 ]
 [0.09337738 1.949432  ]
 [0.10027036 1.9538525 ]
 [0.10783331 1.9534711 ]
 [0.10460557 1.9573514 ]
 [0.10235018 1.9520227 ]
 [0.10868827 1.9486183 ]]
dis=[[1.5738435  1.2697988 ]
 [1.2606332  1.1199664 ]
 [0.9753312  1.0231792 ]
 [0.71993464 0.98684955]
 [0.564469   0.9731282 ]
 [0.5003491  1.0098932 ]
 [0.5388081  1.0743321 ]
 [0.62332124 1.1424977 ]
 [0.72048974 1.2216848 ]
 [0.77308863 1.292067  ]
 [0.72416586 1.327953  ]
 [0.56196225 1.34191   ]
 [0.38059664 1.3695047 ]
 [0.24399589 1.3932372 ]
 [0.164023   1.4190248 ]
 [0.13469441 1.427542  ]
 [0.13630822 1.4279276 ]
 [0.13800861 1.4210839 ]
 [0.1564886  1.421238  ]
 [0.16099189 1.4202847 ]
 [0.14804545 1.4227281 ]
 [0.1706648  1.4167769 ]
 [0.1699439  1.4103854 ]
 [0.1719606  1.4152946 ]
 [0.18016782 1.4242629 ]]
dis=[[2.5021565  1.964765  ]
 [2.884957   1.6699667 ]
 [3.0562143  1.4255046 ]
 [2.6563585  1.3012457 ]
 [2.3435285  1.2459136 ]
 [2.1965187  1.1608622 ]
 [2.375831   0.84031516]
 [2.6448607  0.45784202]
 [2.878381   0.10542545]
 [3.015262   0.06920167]
 [3.0544994  0.09895436]
 [3.0314593  0.07146939]
 [3.0232782  0.06379059]
 [3.0300343  0.08320036]
 [3.056362   0.09975567]
 [3.0662444  0.11143764]
 [3.0528057  0.11422484]
 [3.0493255  0.10364387]
 [3.0560517  0.10804291]
 [3.0515602  0.09888973]
 [3.0473118  0.10269921]
 [3.0592196  0.1071789 ]
 [3.0560224  0.09735855]
 [3.0615287  0.09934033]
 [3.0674047  0.10694353]]
dis=[[2.2165885  3.1021988 ]
 [2.163725   2.8361604 ]
 [2.1298468  2.6504989 ]
 [1.9084044  2.8319044 ]
 [1.5222216  3.2660327 ]
 [1.1092772  3.6836736 ]
 [0.7002024  3.665071  ]
 [0.32049915 3.3594513 ]
 [0.03990506 3.1884193 ]
 [0.08243854 3.1631017 ]
 [0.0790021  3.1786358 ]
 [0.06561555 3.186924  ]
 [0.06213412 3.1934223 ]
 [0.04595857 3.1908467 ]
 [0.0464517  3.1890225 ]
 [0.03882122 3.1873167 ]
 [0.03176339 3.2022448 ]
 [0.02503909 3.1996803 ]
 [0.02460755 3.1863475 ]
 [0.03060365 3.1894524 ]
 [0.04378954 3.2107344 ]
 [0.03101245 3.2099078 ]
 [0.03599368 3.2222998 ]
 [0.02841926 3.2047486 ]
 [0.02485526 3.1903384 ]]
dis=[[0.7884817  1.592061  ]
 [0.41709766 1.3731365 ]
 [0.11794728 1.2790765 ]
 [0.21208526 1.3656363 ]
 [0.3987542  1.5639893 ]
 [0.52689    1.7360678 ]
 [0.5270843  1.7762653 ]
 [0.27861223 1.5644227 ]
 [0.04161936 1.3725171 ]
 [0.04500449 1.3754293 ]
 [0.0638464  1.3802832 ]
 [0.03923997 1.3502297 ]
 [0.03303147 1.348401  ]
 [0.03975935 1.3778749 ]
 [0.03486171 1.3711039 ]
 [0.05336447 1.3555074 ]
 [0.08093895 1.3421098 ]
 [0.09951711 1.3572625 ]
 [0.10348998 1.342379  ]
 [0.10800893 1.3145602 ]
 [0.11997982 1.3253446 ]
 [0.11997294 1.3316495 ]
 [0.13313593 1.324972  ]
 [0.14607708 1.319954  ]
 [0.1562437  1.3092471 ]]
dis=[[1.3378168  2.5823834 ]
 [1.0838789  2.60418   ]
 [0.90676504 2.6622696 ]
 [0.9031723  2.7192469 ]
 [1.0230881  2.803735  ]
 [1.2522237  2.8692436 ]
 [1.4940168  2.8528607 ]
 [1.6123964  2.7062192 ]
 [1.6603488  2.434671  ]
 [1.847513   2.0754259 ]
 [2.121716   1.728605  ]
 [2.4414737  1.3933262 ]
 [2.7809856  1.0827274 ]
 [3.1186912  0.8191653 ]
 [3.1710186  0.6514389 ]
 [3.0631368  0.55922496]
 [3.1040044  0.44410002]
 [3.3207827  0.20550996]
 [3.5169775  0.03917687]
 [3.514759   0.08678214]
 [3.514532   0.08608063]
 [3.5145924  0.06489587]
 [3.5260923  0.04630519]
 [3.524969   0.03194035]
 [3.5256982  0.03217798]]
dis=[[2.1476445  3.0969863 ]
 [1.807087   3.1465175 ]
 [1.5247594  3.0174875 ]
 [1.342476   2.9734476 ]
 [1.2599968  2.985772  ]
 [1.2393914  3.0099595 ]
 [1.1609446  2.9350326 ]
 [0.8978465  2.6694632 ]
 [0.49662176 2.270974  ]
 [0.11411504 1.8875543 ]
 [0.1831796  1.5943938 ]
 [0.45798272 1.3534213 ]
 [0.7635021  1.0845401 ]
 [1.0888301  0.76141846]
 [1.4299637  0.41210437]
 [1.6883992  0.13027479]
 [1.8149959  0.04306141]
 [1.8132257  0.03981584]
 [1.789253   0.01386411]
 [1.7774009  0.02624138]
 [1.7721682  0.03649865]
 [1.7676306  0.02886163]
 [1.7557689  0.04320096]
 [1.7329316  0.05210385]
 [1.7209951  0.07287962]]
dis=[[3.0250125  1.9528451 ]
 [2.8474889  1.9100811 ]
 [2.5493274  1.611226  ]
 [2.2277992  1.1763139 ]
 [1.8924128  0.73500246]
 [1.5679576  0.34519362]
 [1.2490103  0.15227358]
 [0.9193434  0.44306722]
 [0.61782295 0.7562408 ]
 [0.38035944 0.99369615]
 [0.243874   1.1268334 ]
 [0.15369698 1.2106016 ]
 [0.07730488 1.2847733 ]
 [0.03064336 1.3387392 ]
 [0.00792468 1.3548977 ]
 [0.04040046 1.3681995 ]
 [0.04657223 1.3725868 ]
 [0.05345653 1.370947  ]
 [0.04075683 1.3600796 ]
 [0.02969666 1.3605765 ]
 [0.02734379 1.377448  ]
 [0.02917245 1.3572669 ]
 [0.0206614  1.3694099 ]
 [0.02663095 1.3677492 ]
 [0.01732207 1.3586084 ]]
dis=[[2.9649212  1.9075687 ]
 [2.9284875  1.8278638 ]
 [2.6271331  2.125232  ]
 [2.2380795  2.5805306 ]
 [1.8702252  3.0257936 ]
 [1.4706442  3.3700998 ]
 [1.0879555  3.5906608 ]
 [0.72812116 3.744881  ]
 [0.3696051  3.9380958 ]
 [0.09271806 4.150467  ]
 [0.06614227 4.302803  ]
 [0.06588591 4.3053184 ]
 [0.06511009 4.303159  ]
 [0.05915856 4.29133   ]
 [0.06488397 4.293436  ]
 [0.05791323 4.2958508 ]
 [0.05028095 4.2892895 ]
 [0.04974832 4.282531  ]
 [0.04544186 4.2795763 ]
 [0.04343786 4.2744694 ]
 [0.03021037 4.267622  ]
 [0.04246771 4.2822804 ]
 [0.03617893 4.275055  ]
 [0.05610866 4.290021  ]
 [0.04015534 4.280395  ]]
dis=[[1.6216102  3.0895782 ]
 [1.5179201  3.1230645 ]
 [1.7268366  3.0358326 ]
 [2.1270332  2.781676  ]
 [2.5427608  2.5004048 ]
 [3.0154884  2.1297667 ]
 [3.4809046  1.6841961 ]
 [3.0925574  1.2602568 ]
 [2.6599255  0.8371251 ]
 [2.3096457  0.4816195 ]
 [2.04507    0.20049435]
 [1.8722374  0.02524658]
 [1.7997947  0.07654839]
 [1.8068606  0.08641842]
 [1.8271652  0.0763309 ]
 [1.8037728  0.07279531]
 [1.7947903  0.07799888]
 [1.8060133  0.09187088]
 [1.8184987  0.10714258]
 [1.819135   0.12648082]
 [1.8209159  0.14822285]
 [1.821492   0.16056715]
 [1.8174714  0.16643532]
 [1.8257174  0.16790189]
 [1.8155712  0.17240168]]
dis=[[2.5721068  0.5663906 ]
 [2.5215814  0.55788255]
 [2.4966824  0.74672705]
 [2.440262   0.8903078 ]
 [2.5019414  0.7951468 ]
 [2.7303016  0.47291094]
 [2.9611726  0.17080773]
 [3.0658388  0.01489851]
 [3.0833724  0.04561802]
 [3.0719576  0.02538013]
 [3.0729518  0.02254518]
 [3.0644994  0.04023002]
 [3.0857644  0.04847271]
 [3.1064327  0.05651034]
 [3.1150162  0.06152534]
 [3.119189   0.07373124]
 [3.140653   0.0985628 ]
 [3.1283584  0.08736487]
 [3.129814   0.09419724]
 [3.1355908  0.10361704]
 [3.1400118  0.10802874]
 [3.1330762  0.11656744]
 [3.1361241  0.12582718]
 [3.1266167  0.13390397]
 [3.1257927  0.14065552]]
dis=[[1.6966044  3.0155456 ]
 [1.2384516  2.6088264 ]
 [0.79751205 2.2272615 ]
 [0.4719888  1.9011782 ]
 [0.28943154 1.6700373 ]
 [0.313561   1.5503775 ]
 [0.46747363 1.4778945 ]
 [0.6472754  1.423782  ]
 [0.8253741  1.403013  ]
 [0.96935874 1.3714674 ]
